Player,FGM,FG Att,Blk,XPM,XPA,XP_Blk,1-19_A,1-19_M,20-29_A,20-29_M,30-39_A,30-39_M,40-49_A,40-49_M,50+_A,50+_M,PSs,Lng,Team
Cedric Oglesby,5,6,0,7,7,0,1,1,2,2,2,1,1,1,0,0,1,41,ARI
Tim Duncan,6,10,0,5,6,0,0,0,2,2,4,2,2,1,2,1,1,53,ARI
Bill Gramatica,37,48,0,60,61,0,1,1,17,16,9,8,15,10,6,2,4,50,ARI
Chandler Catanzaro,108,127,2,159,169,1,3,3,30,29,36,33,43,34,15,9,5,60,ARI
Todd Peterson,235,296,6,338,341,3,5,5,84,76,95,79,89,65,23,10,12,54,ARI
Nick Novak,177,215,4,241,248,2,5,5,57,57,66,56,56,42,31,17,10,53,ARI
Rich Camarillo,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,ARI
Chris Miller,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,25,ATL
Ken Vinyard,9,25,0,23,26,0,0,0,0,0,0,0,0,0,0,0,1,0,ATL
Lou Kirouac,9,18,0,19,24,0,0,0,0,0,0,0,0,0,0,0,1,0,ATL
Rick Donnelly,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,ATL
Bob Etter,26,51,0,50,52,0,0,0,0,0,0,0,0,0,0,0,2,0,ATL
Jamal Anderson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,ATL
Wade Traynham,7,19,0,24,24,0,0,0,0,0,0,0,0,0,0,0,2,0,ATL
Michael Koenen,4,13,3,4,4,0,0,0,1,1,4,1,1,0,7,2,3,58,ATL
Tim Mazzetti,45,68,0,95,104,0,0,0,0,0,0,0,0,0,0,0,3,50,ATL
Mick Luckhurst,115,164,0,213,216,0,0,0,0,0,0,0,0,0,0,0,7,52,ATL
Jay Feely,332,402,8,449,452,3,2,2,108,102,138,119,122,91,32,18,14,61,ATL
Nick Mike-Mayer,108,185,0,219,227,0,0,0,0,0,0,0,0,0,0,0,10,49,ATL
Greg Davis,201,292,9,267,270,1,2,2,72,62,46,39,67,37,27,10,12,55,ATL
Bill Bell,30,55,0,64,69,0,0,0,0,0,0,0,0,0,0,0,3,0,ATL
Boris Shlapak,0,8,0,4,4,0,0,0,0,0,0,0,0,0,0,0,1,0,BAL
Danny Miller,4,8,0,5,5,0,0,0,0,0,0,0,0,0,0,0,1,58,BAL
J.R. Jenkins,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,BAL
Justin Tucker,265,292,5,298,301,0,0,0,69,69,81,79,87,78,55,39,8,61,BAL
Lou Michaels,81,149,0,181,188,0,0,0,0,0,0,0,0,0,0,0,5,0,BAL
Jim O'Brien,60,108,0,109,112,0,0,0,0,0,0,0,0,0,0,0,4,0,BAL
Stephen Hauschka,255,295,9,328,343,10,3,3,71,67,87,85,89,72,45,28,11,58,BAL
Raul Allegre,135,184,0,178,185,0,0,0,1,1,1,1,2,1,0,0,9,55,BAL
George Hunt,22,39,0,46,53,0,0,0,0,0,0,0,0,0,0,0,2,41,BAL
Brandon Coutu,0,1,0,3,3,0,0,0,0,0,0,0,1,0,0,0,1,0,BUF
Carson Long,7,11,0,13,14,0,0,0,0,0,0,0,0,0,0,0,1,45,BUF
George Jakowenko,12,17,0,21,24,0,0,0,0,0,0,0,0,0,0,0,1,49,BUF
Jake Arians,12,21,2,16,17,0,0,0,6,6,4,2,11,4,0,0,1,49,BUF
Todd Schlopy,2,5,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,31,BUF
Grant Guthrie,13,29,0,32,34,0,0,0,0,0,0,0,0,0,0,0,2,0,BUF
Scott Norwood,133,184,1,271,278,1,1,1,8,7,7,3,9,5,4,2,7,52,BUF
John Leypoldt,91,148,0,196,214,0,0,0,0,0,0,0,0,0,0,0,7,51,BUF
Shayne Graham,273,319,5,419,425,3,5,5,90,86,104,96,88,69,32,17,15,54,BUF
Booth Lusteg,35,75,0,97,101,0,0,0,0,0,0,0,0,0,0,0,4,0,BUF
Neil O'Donoghue,112,189,0,240,257,0,0,0,0,0,0,0,0,0,0,0,9,52,BUF
Joey Slye,25,32,1,31,35,1,0,0,5,4,5,5,11,8,11,8,1,55,CAR
Todd Sauerbrun,1,1,0,4,4,0,0,0,0,0,1,1,0,0,0,0,2,34,CAR
Brad Maynard,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,CHI
Brian Gowins,4,6,0,3,3,0,0,0,3,3,0,0,2,1,1,0,1,43,CHI
Eddy Pineiro,23,28,0,27,29,0,1,1,8,8,10,9,7,3,2,2,1,53,CHI
Hans Nielsen,0,2,0,8,8,0,0,0,0,0,0,0,0,0,0,0,1,0,CHI
Tim Lashar,3,4,0,10,10,0,0,0,0,0,0,0,0,0,0,0,1,27,CHI
John Roveto,14,31,0,29,30,0,0,0,0,0,0,0,0,0,0,0,2,51,CHI
Kevin Butler,265,361,3,413,426,1,4,4,63,57,55,42,38,19,20,9,13,55,CHI
Robbie Gould,381,439,13,495,507,4,2,2,115,114,138,125,143,111,41,29,15,58,CHI
Bob Thomas,146,234,0,300,327,0,0,0,0,0,0,0,0,0,0,0,12,55,CHI
Mac Percival,101,190,0,163,167,0,0,0,0,0,0,0,0,0,0,0,8,0,CHI
Paul Edinger,135,180,7,164,164,0,2,2,38,36,49,33,67,48,24,16,6,56,CHI
Mirro Roder,17,32,0,28,29,0,0,0,0,0,0,0,0,0,0,0,3,0,CHI
Roger LeClerc,19,36,0,26,27,0,0,0,0,0,0,0,0,0,0,0,2,0,CHI
Jaret Holmes,4,4,0,4,4,0,0,0,1,1,3,3,0,0,0,0,3,39,CHI
Aaron Pettrey,2,4,0,5,5,0,1,1,2,1,0,0,1,0,0,0,1,28,CIN
Clint Stitser,7,8,0,8,10,0,0,0,5,4,2,2,1,1,0,0,1,47,CIN
Ian Sunter,11,20,0,15,15,0,0,0,0,0,0,0,0,0,0,0,1,42,CIN
Kyle Larson,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,CIN
Marshall Koehn,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,CIN
Rod Sherman,0,1,0,4,4,0,0,0,0,0,0,0,0,0,0,0,1,0,CIN
Sandro Vitiello,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,CIN
Neil Rackers,264,330,4,372,378,4,4,4,89,87,100,83,89,64,48,26,12,57,CIN
Lee Johnson,2,7,1,0,1,0,0,0,0,0,0,0,0,0,4,1,5,53,CIN
Doug Pelfrey,153,198,6,201,207,1,4,4,51,48,64,50,62,43,17,8,7,54,CIN
Horst Muhlmann,154,239,0,245,257,0,0,0,0,0,0,0,0,0,0,0,9,51,CIN
Chris Bahr,241,381,0,490,519,0,0,0,0,0,0,0,0,0,0,0,14,55,CIN
Dale Livingston,28,54,0,39,41,0,0,0,0,0,0,0,0,0,0,0,2,0,CIN
Dave Green,23,43,0,56,65,0,0,0,0,0,0,0,0,0,0,0,4,48,CIN
Austin Seibert,25,29,0,30,35,0,0,0,6,6,9,9,12,9,2,1,1,53,CLE
Brian Franco,3,4,0,2,2,0,0,0,0,0,0,0,0,0,0,0,1,28,CLE
Jerry Kauric,14,20,0,24,27,0,0,0,0,0,0,0,0,0,0,0,1,47,CLE
Spencer Lanning,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,CLE
Zane Gonzalez,53,64,1,64,67,0,0,0,18,18,21,18,16,11,9,6,3,55,CLE
Lou Groza,20,46,0,94,95,0,0,0,0,0,0,0,0,0,0,0,2,0,CLE
Matt Stover,471,563,9,591,594,0,15,14,173,170,162,146,181,128,32,13,19,55,CLE
Don Cockroft,216,328,0,432,457,0,0,0,0,0,0,0,0,0,0,0,13,51,CLE
Phil Dawson,441,526,12,518,531,7,13,13,155,147,154,133,144,106,60,42,20,57,CLE
Steve Cox,5,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,60,CLE
Travis Coons,35,40,4,27,30,0,0,0,15,15,13,12,10,8,2,0,2,47,CLE
Jeff Jaeger,229,309,7,321,327,3,6,6,56,51,76,59,72,47,23,14,12,54,CLE
Greg Joseph,17,20,0,34,38,0,0,0,4,4,7,7,7,5,2,1,2,51,CLE
Dan Reeves,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,DAL
David Buehler,24,32,0,42,44,1,0,0,8,8,7,4,11,8,6,4,1,53,DAL
Harold Deters,1,4,0,9,10,0,0,0,0,0,0,0,0,0,0,0,1,0,DAL
Jeff Heath,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,1,0,DAL
John Jett,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,DAL
Jon Baker,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,DAL
Marv Bateman,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,DAL
Toby Gowin,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,DAL
Jon Hilbert,11,18,1,15,15,0,0,0,3,3,7,6,8,2,0,0,2,43,DAL
Brett Maher,49,66,2,68,69,0,0,0,19,19,16,12,16,8,15,10,2,63,DAL
Danny Villanueva,25,50,0,88,90,0,0,0,0,0,0,0,0,0,0,0,2,0,DAL
Richie Cunningham,72,83,2,88,89,0,2,2,33,31,22,19,22,18,4,2,5,54,DAL
Dan Bailey,234,268,3,346,353,1,5,5,60,57,83,80,75,61,45,31,9,56,DAL
Billy Cundiff,169,221,3,256,257,1,3,3,59,59,69,53,64,46,26,8,10,56,DAL
Toni Fritsch,157,231,0,287,300,0,0,0,0,0,0,0,0,0,0,0,11,51,DAL
Nick Folk,259,322,11,354,358,0,3,3,87,80,92,83,98,68,42,25,12,56,DAL
Chris Boniol,128,163,4,183,189,2,7,7,45,43,61,52,44,24,6,2,6,52,DAL
Efren Herrera,116,171,0,256,268,0,0,0,0,0,0,0,0,0,0,0,8,54,DAL
Tim Seder,44,62,3,50,50,0,2,2,15,14,19,14,23,14,3,0,3,48,DAL
Ken Willis,47,66,3,70,70,0,2,2,7,7,11,9,14,7,7,4,3,54,DAL
Roger Ruzek,115,155,5,192,204,4,4,4,15,15,21,16,24,15,4,2,7,53,DAL
Lin Elliott,73,95,2,111,115,1,3,3,35,31,29,21,24,15,4,3,3,53,DAL
Luis Zendejas,27,37,0,50,51,0,0,0,0,0,0,0,0,0,0,0,3,50,DAL
Shaun Suisham,192,228,2,252,253,0,3,3,64,62,63,54,82,67,16,6,10,53,DAL
Micah Knorr,1,1,0,2,2,0,0,0,1,1,0,0,0,0,0,0,1,27,DEN
Mike Clendenen,3,4,0,7,7,0,0,0,0,0,0,0,0,0,0,0,1,35,DEN
Rick Duncan,2,5,0,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,DEN
Tom Rouen,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,DEN
Bob Humphreys,8,20,0,19,20,0,0,0,0,0,0,0,0,0,0,0,2,0,DEN
Gary Kroner,16,27,0,25,26,0,0,0,0,0,0,0,0,0,0,0,2,0,DEN
Brandon McManus,141,173,2,195,198,1,0,0,45,43,48,46,45,35,35,17,6,57,DEN
Jason Elam,436,540,10,675,679,1,4,4,156,150,147,132,168,111,65,39,17,63,DEN
Rich Karlis,172,239,0,283,294,0,0,0,0,0,0,0,0,0,0,0,9,51,DEN
Matt Prater,299,354,4,452,461,2,5,5,86,84,92,84,102,73,69,53,12,64,DEN
David Treadwell,135,175,8,182,188,1,10,10,37,35,37,26,24,12,0,0,6,49,DEN
Bobby Howfield,98,166,0,193,201,0,0,0,0,0,0,0,0,0,0,0,7,0,DEN
Brad Daluiso,126,165,8,158,161,1,7,7,43,42,51,44,52,27,12,6,10,54,DEN
Jerry DePoyster,3,15,0,18,20,0,0,0,0,0,0,0,0,0,0,0,1,0,DET
Mike Prindle,6,7,0,6,6,0,0,0,0,0,0,0,0,0,0,0,1,35,DET
Milt Plum,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,DET
Nate Freese,3,7,0,6,6,0,0,0,2,2,1,1,4,0,0,0,1,30,DET
Ndamukong Suh,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,DET
Remy Hamilton,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,DET
Wayne Walker,13,37,0,30,30,0,0,0,0,0,0,0,0,0,0,0,4,0,DET
Jason Hanson,495,601,16,665,673,5,10,10,134,131,178,166,186,136,93,52,21,56,DET
Eddie Murray,351,465,1,538,545,1,7,7,37,36,60,46,52,31,12,6,19,54,DET
Benny Ricardo,91,138,0,169,178,0,0,0,0,0,0,0,0,0,0,0,7,48,DET
Garo Yepremian,210,313,0,444,464,0,0,0,0,0,0,0,0,0,0,0,14,53,DET
Chuck Mercein,2,5,0,7,7,0,0,0,0,0,0,0,0,0,0,0,1,0,GB
Curtis Burrow,0,1,0,2,4,0,0,0,0,0,0,0,0,0,0,0,1,0,GB
Dale Dawson,3,5,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,32,GB
Dave Conway,0,1,0,5,5,0,0,0,0,0,0,0,0,0,0,0,1,0,GB
Dave Pureifory,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,1,0,GB
Dean Dorsey,1,3,0,3,4,0,0,0,0,0,0,0,0,0,0,0,1,20,GB
Eddie Garcia,3,9,0,14,15,0,0,0,0,0,0,0,0,0,0,0,1,51,GB
Jerry Kramer,4,9,0,9,10,0,0,0,0,0,0,0,0,0,0,0,1,0,GB
John Anderson,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,39,GB
Tim Webster,6,11,0,8,8,0,0,0,0,0,0,0,0,0,0,0,1,0,GB
Errol Mann,173,266,0,306,323,0,0,0,0,0,0,0,0,0,0,0,11,47,GB
Don Chandler,31,57,0,80,82,0,0,0,0,0,0,0,0,0,0,0,2,0,GB
Tom Birney,13,21,0,21,28,0,0,0,0,0,0,0,0,0,0,0,2,50,GB
Mason Crosby,329,406,11,588,600,3,9,9,94,92,124,109,113,84,66,35,13,58,GB
Ryan Longwell,361,434,15,604,613,4,9,9,108,103,146,128,132,97,39,24,15,55,GB
Chester Marcol,119,193,0,149,160,0,0,0,0,0,0,0,0,0,0,0,9,48,GB
Chris Jacke,202,265,2,338,343,1,2,2,60,57,62,47,59,36,24,15,11,54,GB
Al Del Greco,342,439,1,532,540,0,11,11,79,74,89,80,92,66,24,15,17,56,GB
Joe Danelo,133,228,0,240,251,0,0,0,0,0,0,0,0,0,0,0,10,55,GB
Craig Hentrich,8,15,2,6,6,0,0,0,0,0,5,4,5,3,5,1,5,50,GB
Braden Beck,1,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,HOU
Dan Pastorini,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,HOU
Ian Howfield,13,18,0,25,29,0,1,1,7,7,6,4,2,1,2,0,1,46,HOU
John Diettrich,6,6,0,5,5,0,0,0,0,0,0,0,0,0,0,0,1,45,HOU
Ted Thompson,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,1,0,HOU
Wayne Walker (1),8,16,0,26,26,0,0,0,0,0,0,0,0,0,0,0,1,0,HOU
John Wittenborn,18,41,0,41,41,0,0,0,0,0,0,0,0,0,0,0,2,0,HOU
Ka'imi Fairbairn,77,92,0,111,121,1,1,1,18,17,29,27,28,22,16,10,3,55,HOU
Skip Butler,70,122,0,122,127,0,0,0,0,0,0,0,0,0,0,0,6,54,HOU
Tony Zendejas,184,249,6,316,327,2,4,4,24,22,32,26,16,7,10,8,11,54,HOU
Florian Kempf,29,38,0,64,67,0,0,0,0,0,0,0,0,0,0,0,4,51,HOU
Randy Bullock,139,167,6,185,191,0,1,1,42,41,46,42,58,46,20,9,7,57,HOU
Roy Gerela,184,306,0,351,365,0,0,0,0,0,0,0,0,0,0,0,11,49,HOU
Joe Cooper,13,17,0,17,17,0,0,0,0,0,0,0,0,0,0,0,2,44,HOU
George Blanda,172,279,0,434,443,0,0,0,0,0,0,0,0,0,0,0,10,37,HOU
Chase McLaughlin,5,6,0,11,11,0,1,1,1,1,1,1,1,0,2,2,1,50,IND
Chris Gardocki,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,IND
Hunter Smith,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,IND
Steve Jordan,3,5,0,7,7,0,0,0,0,0,0,0,0,0,0,0,1,36,IND
Dave Rayner,50,68,2,63,64,0,0,0,22,20,16,12,20,13,10,5,5,56,IND
Mike Vanderjagt,230,266,9,377,379,1,6,6,79,76,74,67,85,66,22,15,9,54,IND
Dean Biasucci,185,262,4,268,275,1,3,3,31,31,34,22,41,20,13,6,11,55,IND
Danny Boyd,5,5,0,7,7,0,0,0,3,3,2,2,0,0,0,0,1,33,JAC
Seth Marler,20,33,3,30,30,0,0,0,11,10,8,4,12,5,2,1,1,53,JAC
Mike Hollis,200,250,7,279,282,0,5,5,75,65,78,67,73,50,19,13,8,54,JAC
Josh Scobee,241,301,7,323,329,3,4,4,66,64,80,71,109,76,42,26,12,59,JAC
Jason Myers,120,143,3,146,165,0,0,0,31,30,40,37,42,35,30,18,5,58,JAC
Bob Stein,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,KC
Fletcher Smith,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,1,0,KC
James Hamrick,2,2,0,4,4,0,0,0,0,0,0,0,0,0,0,0,1,40,KC
Tommy Brooker,2,2,0,13,13,0,0,0,0,0,0,0,0,0,0,0,1,0,KC
Mike Mercer,60,101,0,127,132,0,0,0,0,0,0,0,0,0,0,0,5,0,KC
Justin Medlock,8,12,1,23,23,0,0,0,3,3,4,3,4,2,1,0,2,45,KC
Harrison Butker,96,107,1,138,145,1,0,0,26,26,34,32,32,29,15,9,3,56,KC
Cairo Santos,100,125,2,144,149,1,1,1,29,27,42,37,36,27,17,8,6,54,KC
Jan Stenerud,373,558,0,580,601,0,0,0,0,0,0,0,0,0,0,0,19,54,KC
Ryan Succop,236,287,7,338,348,4,2,2,62,60,85,78,101,76,37,20,11,54,KC
Lawrence Tynes,190,233,6,357,363,0,4,4,80,77,72,58,56,40,21,11,9,53,KC
Connor Barth,168,203,5,222,224,0,3,3,51,50,51,46,68,51,30,18,9,57,KC
Drew Kaser,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,0,LAC
Nick Rose,1,3,1,5,6,1,0,0,1,1,0,0,1,0,1,0,1,25,LAC
Ty Long,7,9,0,9,9,0,0,0,0,0,3,2,5,4,1,1,1,51,LAC
Younghoe Koo,26,32,1,24,25,0,0,0,8,8,10,9,13,8,1,1,2,50,LAC
Mike Badgley,28,32,0,46,47,0,0,0,9,9,7,7,13,11,3,1,2,59,LAC
