Player,FGM,FG Att,Blk,XPM,XPA,XP_Blk,1-19_A,1-19_M,20-29_A,20-29_M,30-39_A,30-39_M,40-49_A,40-49_M,50+_A,50+_M,PSs,Lng,Team
Cliff Olander,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,LAC
Jeff Gaffney,3,6,0,4,5,0,0,0,0,0,0,0,0,0,0,0,1,27,LAC
Mike Wood,27,42,0,63,70,0,0,0,0,0,0,0,0,0,0,0,3,51,LAC
Bill McClard,26,51,0,31,32,0,0,0,0,0,0,0,0,0,0,0,4,42,LAC
Steve DeLine,9,15,0,15,15,0,0,0,0,0,0,0,0,0,0,0,2,49,LAC
Dick Van Raaphorst,31,61,0,84,85,0,0,0,0,0,0,0,0,0,0,0,2,0,LAC
Mike Scifres,1,1,0,3,3,0,0,0,0,0,0,0,1,1,0,0,2,40,LAC
Vince Abbott,21,34,0,37,38,0,0,0,0,0,0,0,0,0,0,0,2,48,LAC
Josh Lambo,123,139,1,130,142,6,0,0,29,29,49,48,42,32,19,14,5,57,LAC
Dennis Partee,71,121,0,167,175,0,0,0,0,0,0,0,0,0,0,0,6,0,LAC
Nate Kaeding,174,203,5,346,348,2,4,4,68,66,51,48,63,46,17,10,8,57,LAC
Rolf Benirschke,146,208,0,328,352,0,0,0,0,0,0,0,0,0,0,0,10,53,LAC
Ray Wersching,222,329,0,456,477,0,0,0,0,0,0,0,0,0,0,0,15,53,LAC
Johnny Hekker,1,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,20,LAR
Mike Burke,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,0,LAR
Rafael Septien,180,256,0,420,433,0,0,0,0,0,0,0,0,0,0,0,10,53,LAR
Frank Corral,75,124,0,154,160,0,0,0,0,0,0,0,0,0,0,0,4,49,LAR
David Ray,110,178,0,167,175,0,0,0,0,0,0,0,0,0,0,0,5,0,LAR
Bruce Gossett,186,310,0,313,318,0,0,0,0,0,0,0,0,0,0,0,9,0,LAR
Sam Ficken,22,33,1,37,41,0,0,0,5,4,10,8,12,7,6,3,3,54,LAR
Chuck Nelson,63,93,0,175,184,0,0,0,0,0,0,0,0,0,0,0,5,53,LAR
Mike Lansford,158,217,0,315,325,0,0,0,0,0,0,0,0,0,0,0,9,52,LAR
Billy Jenkins,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,LAR
Carlos Huerta,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,LAR
Jeff Hall,4,5,0,9,9,0,0,0,1,1,1,1,2,1,1,1,1,50,LAR
John Lee,8,13,0,14,17,0,0,0,0,0,0,0,0,0,0,0,1,47,LAR
Novo Bojovic,3,7,0,11,12,0,0,0,0,0,0,0,0,0,0,0,1,42,LAR
Steve McLaughlin,8,16,1,17,17,0,1,1,5,4,6,2,3,1,1,0,1,45,LAR
Zach Hocker,1,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,35,LAR
Jim Gallery,11,25,0,43,44,0,0,0,0,0,0,0,0,0,0,0,2,48,LAR
Steve Little,13,27,0,41,51,0,0,0,0,0,0,0,0,0,0,0,2,51,LAR
Greg Zuerlein,201,245,5,264,270,1,4,4,49,48,77,70,60,46,55,33,8,61,LAR
Jim Bakken,225,356,0,417,436,0,0,0,0,0,0,0,0,0,0,0,13,49,LAR
Jess Atkinson,1,4,0,7,7,0,0,0,0,0,0,0,0,0,0,0,3,27,LAR
Doug Moreau,1,3,0,6,6,0,0,0,0,0,0,0,0,0,0,0,1,0,MIA
Jimmy Keyes,7,16,0,30,30,0,0,0,0,0,0,0,0,0,0,0,1,0,MIA
Willie Beecher,3,4,0,12,12,0,0,0,0,0,0,0,0,0,0,0,1,40,MIA
Joe Nedney,248,309,3,341,344,0,6,6,83,82,89,78,97,65,34,17,14,56,MIA
Andrew Franks,29,37,2,74,78,0,1,1,13,11,10,10,9,5,4,2,2,55,MIA
Jason Sanders,41,50,0,64,66,0,0,0,14,14,12,11,18,12,6,4,2,54,MIA
Karl Kremser,13,23,0,28,29,0,0,0,0,0,0,0,0,0,0,0,2,0,MIA
Dan Carpenter,236,281,5,291,304,2,2,2,71,70,69,65,98,75,41,24,9,60,MIA
Uwe von Schamann,101,149,0,237,250,0,0,0,0,0,0,0,0,0,0,0,6,53,MIA
Pete Stoyanovich,270,338,6,405,410,1,10,10,79,74,86,71,83,59,29,16,12,59,MIA
Olindo Mare,356,439,9,487,493,5,7,7,141,131,130,111,118,88,43,19,16,54,MIA
Fuad Reveiz,186,243,1,360,370,1,5,5,49,46,39,35,44,28,22,8,10,52,MIA
Caleb Sturgis,120,150,4,149,159,0,2,2,36,36,45,40,42,29,25,13,6,55,MIA
Wes Welker,1,1,0,2,2,0,0,0,1,1,0,0,0,0,0,0,2,29,MIA
Mike Michel,0,0,0,9,13,0,0,0,0,0,0,0,0,0,0,0,2,0,MIA
Gene Mingo,31,76,0,86,88,0,0,0,0,0,0,0,0,0,0,0,4,0,MIA
Aaron Elling,18,26,0,48,48,0,0,0,7,7,8,6,7,4,4,1,2,51,MIN
Rick Danmeier,70,106,0,154,166,0,0,0,0,0,0,0,0,0,0,0,5,47,MIN
Fred Cox,226,363,0,396,414,0,0,0,0,0,0,0,0,0,0,0,12,52,MIN
Blair Walsh,154,187,5,193,203,0,3,3,38,37,62,53,49,37,35,24,6,56,MIN
Justin Canale,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,NE
Gino Cappelletti,67,140,0,128,132,0,0,0,0,0,0,0,0,0,0,0,5,0,NE
David Posey,11,22,0,29,31,0,0,0,0,0,0,0,0,0,0,0,1,47,NE
Doug Flutie,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,NE
Jeff White,14,25,0,21,25,0,0,0,0,0,0,0,0,0,0,0,1,0,NE
Jerrel Wilson,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,NE
Joaquin Zendejas,0,1,0,3,4,0,0,0,0,0,0,0,0,0,0,0,1,0,NE
Mike Walker,2,8,0,15,15,0,0,0,0,0,0,0,0,0,0,0,1,0,NE
Pat O'Neill,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,NE
Rex Robinson,1,2,0,5,5,0,0,0,0,0,0,0,0,0,0,0,1,24,NE
Steve Zabel,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,NE
Nick Lowery,383,479,2,562,568,0,2,2,50,49,50,44,41,25,8,4,18,58,NE
Scott Sisson,36,55,3,45,45,0,1,1,21,16,18,14,13,5,2,0,2,44,NE
Teddy Garcia,21,38,0,45,52,0,0,0,0,0,0,0,0,0,0,0,3,50,NE
Charlie Baumann,18,27,3,31,34,2,2,2,6,6,10,4,8,6,1,0,2,46,NE
John Smith,128,191,0,308,323,0,0,0,0,0,0,0,0,0,0,0,10,50,NE
Adam Vinatieri,599,715,13,874,898,10,10,10,207,200,211,179,215,165,72,45,24,57,NE
Stephen Gostkowski,374,428,2,653,664,1,3,3,127,123,139,127,124,96,35,25,14,62,NE
Jason Staurovsky,53,77,2,63,65,1,2,2,3,2,14,10,8,2,0,0,5,53,NE
Jamie Martin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,NO
Jeff Uhlenhake,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,NO
Taylor Mehlhaff,3,4,0,9,10,0,0,0,1,1,2,1,1,1,0,0,1,44,NO
Tom Jurich,0,3,0,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,NO
Toni Linhart,72,119,0,197,209,0,0,0,0,0,0,0,0,0,0,0,7,45,NO
Tony Galbreath,2,3,0,1,3,0,0,0,0,0,0,0,0,0,0,0,2,27,NO
Russell Erxleben,4,8,0,7,7,0,0,0,0,0,0,0,0,0,0,0,3,38,NO
Charlie Durkee,52,101,0,87,88,0,0,0,0,0,0,0,0,0,0,0,4,0,NO
Wil Lutz,119,136,3,196,202,3,3,3,31,31,31,28,51,45,20,12,4,58,NO
Garrett Hartley,85,104,1,178,179,0,4,4,29,26,35,27,28,22,8,6,6,55,NO
Morten Andersen,565,709,12,849,859,3,7,6,117,115,146,130,141,98,49,24,25,60,NO
Richie Szaro,37,59,0,82,88,0,0,0,0,0,0,0,0,0,0,0,5,50,NO
Tom Dempsey,159,258,0,252,282,0,0,0,0,0,0,0,0,0,0,0,11,51,NO
Bjorn Nittmo,9,12,0,12,13,0,0,0,0,0,0,0,0,0,0,0,1,39,NYG
George Benyola,3,5,0,3,3,0,0,0,0,0,0,0,0,0,0,0,1,45,NYG
Jeff Feagles,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,NYG
Les Murdock,4,9,0,13,15,0,0,0,0,0,0,0,0,0,0,0,1,0,NYG
Wendell Harris,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,NYG
Matt Bryant,397,463,9,562,570,2,7,7,125,120,140,125,129,105,62,40,18,62,NYG
Aldrick Rosas,62,75,2,86,94,2,0,0,23,23,24,21,19,11,9,7,3,57,NYG
Ali Haji-Sheikh,76,111,0,95,103,0,0,0,0,0,0,0,0,0,0,0,5,56,NYG
Pete Gogolak,126,219,0,268,277,0,0,0,0,0,0,0,0,0,0,0,9,0,NYG
Owen Pochman,8,17,2,9,10,0,0,0,1,1,8,3,5,4,3,0,2,48,NYG
Eric Schubert,13,24,0,35,36,0,0,0,0,0,0,0,0,0,0,0,2,46,NYG
Don Silvestri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,NYJ
Greg Gantt,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,NYJ
John Hudson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,NYJ
Louie Aguiar,1,2,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,23,NYJ
Pat Ragusa,2,4,0,7,7,0,0,0,0,0,0,0,0,0,0,0,1,34,NYJ
Ryan Quigley,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,1,0,NYJ
Dave Jacobs,12,26,0,21,25,0,0,0,0,0,0,0,0,0,0,0,3,44,NYJ
Cary Blanchard,165,214,5,188,190,0,5,5,47,45,66,52,78,53,18,10,8,54,NYJ
Mike Nugent,249,304,6,364,379,5,5,5,82,80,91,77,96,74,30,13,15,55,NYJ
Jim Turner,271,429,0,457,479,0,0,0,0,0,0,0,0,0,0,0,14,53,NYJ
Pat Leahy,304,426,0,558,584,0,3,3,16,13,11,9,5,1,2,0,18,55,NYJ
John Hall,203,272,11,280,286,4,4,4,67,64,92,74,81,48,28,13,10,55,NYJ
Jeff Gossett,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,OAK
Mike Eischeid,11,26,0,37,37,0,0,0,0,0,0,0,0,0,0,0,1,0,OAK
Ray Guy,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,OAK
Shane Lechler,0,1,0,7,7,0,0,0,0,0,1,0,0,0,0,0,1,0,OAK
Giorgio Tavecchio,21,26,1,41,42,0,0,0,6,6,7,5,7,5,6,5,2,56,OAK
Fred Steinfort,62,108,0,121,128,0,0,0,0,0,0,0,0,0,0,0,6,57,OAK
Jim Breech,243,340,1,517,539,0,0,0,18,17,17,15,17,9,4,1,14,53,OAK
Daniel Carlson,35,43,0,52,54,1,0,0,10,10,9,8,19,14,5,3,2,50,OAK
Cole Ford,45,62,3,86,89,1,1,1,19,15,20,17,19,11,3,1,3,53,OAK
Sebastian Janikowski,436,542,9,605,614,3,7,7,117,114,142,128,171,129,105,58,18,63,OAK
Mark Simoneau,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,PHI
Ove Johansson,1,4,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,32,PHI
Mark Moseley,294,445,0,470,498,0,0,0,0,0,0,0,0,0,0,0,16,54,PHI
Happy Feller,16,43,0,27,28,0,0,0,0,0,0,0,0,0,0,0,3,0,PHI
Cody Parkey,102,121,0,154,162,0,0,0,29,29,41,36,41,29,10,8,6,54,PHI
Jake Elliott,74,88,0,107,114,0,0,0,19,19,26,22,28,24,15,9,3,61,PHI
Alex Henery,75,91,0,121,122,0,0,0,27,26,28,24,28,22,8,3,4,51,PHI
Sam Baker,65,104,0,131,136,0,0,0,0,0,0,0,0,0,0,0,4,0,PHI
Paul McFadden,120,163,0,160,164,0,0,0,0,0,0,0,0,0,0,0,6,54,PHI
Tony Franklin,177,264,0,341,355,0,0,0,0,0,0,0,0,0,0,0,10,59,PHI
Allan Watson,5,10,0,7,8,0,0,0,0,0,0,0,0,0,0,0,1,0,PIT
Bill Shockley,0,1,0,2,3,0,0,0,0,0,0,0,0,0,0,0,1,0,PIT
David Trout,12,17,0,38,46,0,0,0,0,0,0,0,0,0,0,0,1,48,PIT
Matt George,0,1,1,2,2,0,0,0,0,0,1,0,0,0,0,0,1,0,PIT
Matt McCrane,3,3,0,1,1,0,0,0,0,0,2,2,1,1,0,0,1,47,PIT
Matt Bahr,290,396,2,492,503,0,5,4,34,34,41,31,32,21,10,3,17,55,PIT
Mike Clark,102,173,0,249,251,0,0,0,0,0,0,0,0,0,0,0,7,0,PIT
Kris Brown,252,326,11,347,354,2,7,6,76,72,101,82,109,74,33,18,11,57,PIT
Chris Boswell,127,146,3,170,178,1,2,2,35,35,44,39,54,43,11,8,5,53,PIT
Gary Anderson,538,672,18,820,827,3,5,5,116,107,134,119,127,95,23,6,23,55,PIT
Jeff Reed,198,237,4,301,304,0,4,4,70,65,84,76,66,47,13,6,9,53,PIT
Don Bitterlich,1,4,0,7,7,0,0,0,0,0,0,0,0,0,0,0,1,27,SEA
Scott Hagler,2,2,0,4,4,0,0,0,0,0,0,0,0,0,0,0,1,24,SEA
Wilson Alvarez,3,7,0,14,15,0,0,0,0,0,0,0,0,0,0,0,1,28,SEA
Rian Lindell,306,377,2,432,433,1,4,4,114,108,109,98,109,73,41,23,14,56,SEA
John Kasay,461,563,9,587,598,5,12,12,147,144,160,143,161,120,83,42,20,56,SEA
Norm Johnson,366,477,8,638,645,0,3,3,78,75,73,64,74,55,21,10,18,54,SEA
Josh Brown,319,380,11,438,441,1,4,4,98,96,106,96,117,86,55,37,14,58,SEA
Dennis Patera,2,8,0,10,13,0,0,0,0,0,0,0,0,0,0,0,1,0,SF
Jeff Brockhaus,3,6,0,11,13,0,0,0,0,0,0,0,0,0,0,0,1,39,SF
Momcilo Gavric,3,11,0,22,24,0,0,0,0,0,0,0,0,0,0,0,1,0,SF
Ricky Schmitt,2,3,1,2,2,0,0,0,1,0,2,2,0,0,0,0,1,39,SF
Tom Wittum,1,2,0,2,4,0,0,0,0,0,0,0,0,0,0,0,1,28,SF
Doug Brien,200,246,7,275,281,0,3,3,58,55,72,62,86,66,27,14,12,56,SF
Shane Andrus,2,4,1,7,7,0,0,0,1,1,2,1,1,0,0,0,2,38,SF
Steve Mike-Mayer,67,131,0,161,175,0,0,0,0,0,0,0,0,0,0,0,6,54,SF
Wade Richey,76,106,3,148,153,2,1,1,39,35,27,20,32,17,7,3,5,56,SF
Tommy Davis,42,90,0,110,111,0,0,0,0,0,0,0,0,0,0,0,4,0,SF
Mike Cofer,132,200,7,298,305,2,0,0,24,21,29,13,29,15,8,3,7,56,SF
Jeff Wilkins,307,375,1,495,498,1,5,5,110,106,101,89,123,81,36,26,13,57,SF
Jeff Chandler,19,25,0,27,28,0,1,1,11,11,2,2,9,5,2,0,3,49,SF
Jose Cortez,23,33,4,56,56,0,2,1,10,9,8,7,12,5,1,1,2,52,SF
Allan Leavitt,5,10,0,5,5,0,0,0,0,0,0,0,0,0,0,0,1,40,TB
David Warnke,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,TB
George Yarno,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,TB
Jay Taylor,4,5,0,11,11,0,0,0,0,0,3,2,1,1,1,1,1,50,TB
Kyle Brindza,6,12,0,6,8,0,0,0,2,1,3,2,3,1,4,2,1,58,TB
Matt Gay,27,35,1,43,48,2,0,0,6,6,7,5,14,11,8,5,1,58,TB
Ray Criswell,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,TB
Roberto Aguayo,22,31,1,32,34,0,0,0,5,5,15,13,10,4,1,0,1,43,TB
Todd France,1,2,1,1,1,0,0,0,1,1,0,0,1,0,0,0,1,28,TB
Patrick Murray,40,49,2,55,57,1,0,0,8,7,17,16,12,10,12,7,3,55,TB
John Carney,469,569,19,608,617,4,7,7,161,155,182,156,158,109,35,21,22,54,TB
Steve Christie,336,431,16,468,473,2,10,10,117,109,129,102,110,73,38,19,15,59,TB
Bill Capece,43,70,0,67,72,0,0,0,0,0,0,0,0,0,0,0,3,51,TB
Martin Gramatica,143,183,11,198,199,1,0,0,44,42,59,51,54,34,26,16,8,55,TB
Donald Igwebuike,108,143,0,153,160,0,0,0,0,0,0,0,0,0,0,0,6,55,TB
Michael Husted,142,200,4,192,198,1,6,5,46,44,66,46,59,37,23,10,9,57,TB
Obed Ariri,22,31,0,44,46,0,0,0,0,0,0,0,0,0,0,0,2,49,TB
Rob Bironas,239,279,3,315,317,0,0,0,74,71,80,74,91,70,34,24,9,60,TEN
Brig Owens,0,2,0,2,3,0,0,0,0,0,0,0,0,0,0,0,1,0,WAS
Deacon Jones,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,WAS
John Love,2,7,0,10,11,0,0,0,0,0,0,0,0,0,0,0,1,0,WAS
John Potter,3,4,0,7,7,0,0,0,2,2,0,0,1,1,1,0,1,43,WAS
Kris Heppner,4,6,0,9,9,0,0,0,2,2,3,2,0,0,1,0,1,37,WAS
Mike Bragg,1,1,0,7,8,0,0,0,0,0,0,0,0,0,0,0,1,0,WAS
Ola Kimrin,6,10,0,6,6,0,0,0,3,3,3,2,3,1,1,0,1,41,WAS
Scott Bentley,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,50,WAS
Bruce Alford,31,52,0,41,43,0,0,0,0,0,0,0,0,0,0,0,3,0,WAS
Max Zendejas,34,49,0,53,62,0,0,0,0,0,0,0,0,0,0,0,3,50,WAS
Brett Conway,56,75,2,80,81,1,2,2,17,15,22,16,23,18,11,5,5,55,WAS
David Akers,386,477,14,563,570,6,9,9,126,124,144,126,148,100,50,27,16,63,WAS
Charlie Gogolak,52,93,0,114,117,0,0,0,0,0,0,0,0,0,0,0,6,0,WAS
Graham Gano,224,273,12,306,321,6,2,2,71,68,69,56,96,78,35,20,10,63,WAS
Kai Forbath,129,148,5,181,192,5,0,0,37,35,45,40,47,42,19,12,8,57,WAS
Scott Blanton,44,60,1,78,78,0,4,4,17,17,15,13,17,7,7,3,4,53,WAS
Curt Knight,101,175,0,172,175,0,0,0,0,0,0,0,0,0,0,0,5,0,WAS
Dustin Hopkins,124,146,2,139,146,0,1,1,39,38,41,38,44,36,21,11,5,56,WAS
Chip Lohmiller,204,284,1,301,309,0,5,5,50,46,54,39,50,28,19,8,9,56,WAS
